"","Date","F_Turkey","F_Adana","F_Adiyaman","F_Afyonkarahisar","F_Agri","F_Aksaray","F_Amasya","F_Ankara","F_Antalya","F_Ardahan","F_Artvin","F_Aydin","F_Balikesir","F_Bartin","F_Batman","F_Bayburt","F_Bilecik","F_Bingol","F_Bitlis","F_Bolu","F_Burdur","F_Bursa","F_Canakkale","F_Cankiri","F_Corum","F_Denizli","F_Diyarbakir","F_Duzce","F_Edirne","F_Elazig","F_Erzincan","F_Erzurum","F_Eskisehir","F_Gaziantep","F_Giresun","F_Gumushane","F_Hakkari","F_Hatay","F_Igdir","F_Isparta","F_Istanbul","F_Izmir","F_Kahramanmaras","F_Karabuk","F_Karaman","F_Kars","F_Kastamonu","F_Kayseri","F_Kirikkale","F_Kirklareli","F_Kirsehir","F_Kilis","F_Kocaeli","F_Konya","F_Kutahya","F_Malatya","F_Manisa","F_Mardin","F_Mersin","F_Mugla","F_Mus","F_Nevsehir","F_Nigde","F_Ordu","F_Osmaniye","F_Rize","F_Sakarya","F_Samsun","F_Siirt","F_Sinop","F_Sivas","F_Sanliurfa","F_Sirnak","F_Tekirdag","F_Tokat","F_Trabzon","F_Tunceli","F_Usak","F_Van","F_Yalova","F_Yozgat","F_Zonguldak","S_Turkey","S_Adana","S_Adiyaman","S_Afyonkarahisar","S_Agri","S_Aksaray","S_Amasya","S_Ankara","S_Antalya","S_Ardahan","S_Artvin","S_Aydin","S_Balikesir","S_Bartin","S_Batman","S_Bayburt","S_Bilecik","S_Bingol","S_Bitlis","S_Bolu","S_Burdur","S_Bursa","S_Canakkale","S_Cankiri","S_Corum","S_Denizli","S_Diyarbakir","S_Duzce","S_Edirne","S_Elazig","S_Erzincan","S_Erzurum","S_Eskisehir","S_Gaziantep","S_Giresun","S_Gumushane","S_Hakkari","S_Hatay","S_Igdir","S_Isparta","S_Istanbul","S_Izmir","S_Kahramanmaras","S_Karabuk","S_Karaman","S_Kars","S_Kastamonu","S_Kayseri","S_Kirikkale","S_Kirklareli","S_Kirsehir","S_Kilis","S_Kocaeli","S_Konya","S_Kutahya","S_Malatya","S_Manisa","S_Mardin","S_Mersin","S_Mugla","S_Mus","S_Nevsehir","S_Nigde","S_Ordu","S_Osmaniye","S_Rize","S_Sakarya","S_Samsun","S_Siirt","S_Sinop","S_Sivas","S_Sanliurfa","S_Sirnak","S_Tekirdag","S_Tokat","S_Trabzon","S_Tunceli","S_Usak","S_Van","S_Yalova","S_Yozgat","S_Zonguldak","Year","Month","Season"
"54",2017-06-01,45433,1597,231,286,81,149,188,3585,1657,3,45,1190,879,139,122,18,144,100,43,175,174,1975,530,111,281,584,584,257,182,902,44,226,821,887,196,22,NA,785,68,215,8656,2341,526,179,118,89,319,764,277,312,103,53,1425,937,348,294,935,476,1075,535,32,48,215,365,282,133,781,803,42,114,319,466,22,1134,190,329,56,188,180,196,163,137,52146,1190,159,288,82,122,163,6575,2596,17,53,1373,1087,67,99,13,115,77,45,289,103,1953,435,187,294,537,627,223,336,330,84,249,883,1085,163,33,2,787,39,198,9314,3693,446,175,93,76,154,1166,203,242,147,79,1440,1068,272,442,851,177,1542,1032,63,86,225,278,197,90,747,750,54,96,275,567,16,1316,164,413,34,207,226,402,148,222,2017,6,"Summer"
"55",2017-07-01,53949,1111,318,415,137,321,287,4172,1910,3,46,1241,1045,176,183,33,216,181,61,245,132,2268,502,151,371,705,1765,361,215,341,68,424,1012,1093,269,49,13,893,72,227,8526,2611,824,184,177,136,375,1027,269,396,148,91,1599,1652,393,365,1000,696,1204,518,63,65,368,440,294,176,1127,1096,103,190,555,793,20,1368,270,551,81,240,166,366,210,184,61920,1299,219,336,87,245,207,7497,2917,5,88,1687,1368,131,193,21,162,126,80,303,106,2315,503,118,402,653,874,278,374,523,120,362,1034,1291,275,43,4,908,66,258,9557,3898,578,233,157,104,267,1727,274,290,202,106,1546,1731,365,574,917,292,1891,1043,106,167,329,311,273,163,972,1015,87,157,401,715,21,1490,225,593,62,264,243,552,248,296,2017,7,"Summer"
"56",2017-08-01,56498,1158,290,485,109,431,265,4780,1657,7,145,1297,1122,248,184,44,206,177,73,293,196,2414,691,161,359,765,711,339,225,441,109,423,1202,1417,271,98,11,1058,70,333,9092,2837,998,206,188,131,371,1056,313,389,211,66,1485,1674,447,383,1142,412,1237,553,60,135,308,427,335,160,1104,1031,136,232,735,805,38,1313,272,403,103,310,238,421,257,219,63700,1228,242,423,67,263,218,7850,2818,9,89,1705,1491,135,178,17,154,177,70,373,109,2349,501,134,358,725,817,241,379,513,103,337,1099,1449,258,53,2,917,50,310,9604,4001,637,240,191,74,253,2005,352,241,203,118,1541,1765,426,592,1002,292,1905,1186,82,171,317,290,249,152,941,1049,90,184,439,845,28,1453,243,557,54,287,254,584,279,313,2017,8,"Summer"
"57",2017-09-01,70019,1536,519,550,211,371,373,5858,2188,20,127,1390,1141,283,276,45,231,254,144,362,214,3115,625,220,431,1390,1028,455,398,551,137,426,1122,1485,355,99,30,1069,96,356,12690,3314,1251,244,289,135,486,1165,379,477,294,139,1680,2198,490,677,1196,580,1437,584,145,77,389,537,400,199,1235,1304,247,233,741,1020,13,1418,385,748,140,322,306,303,318,353,70279,1360,278,424,108,214,246,8087,3105,9,106,1876,1565,141,166,42,253,225,82,633,172,2965,604,157,429,809,1056,284,429,604,200,467,1237,1520,245,59,5,1072,48,361,10781,4261,741,237,196,106,238,2036,333,315,219,141,1854,1832,475,826,1015,303,2006,1162,72,197,355,324,255,182,1062,1135,101,160,492,841,15,1378,317,733,74,290,275,621,306,374,2017,9,"Fall"
"58",2017-10-01,56994,1418,419,353,180,338,307,4451,2081,12,70,1425,987,139,190,26,186,223,118,242,138,2079,588,196,406,834,688,403,263,542,123,421,1048,1302,277,79,3,923,114,293,10321,2839,823,176,136,184,343,1018,253,523,182,104,1513,1310,559,379,1133,430,1364,568,92,101,372,464,297,160,1011,1132,116,172,639,867,14,1511,233,423,95,226,291,279,254,202,65888,1408,254,414,121,266,199,7679,3313,3,113,1739,1542,116,162,23,176,224,76,354,96,2216,541,177,362,681,919,260,357,519,135,376,1143,1417,268,37,5,1007,52,263,10585,4419,602,232,149,88,217,1629,323,296,192,129,1720,1575,436,633,1101,301,1941,1107,68,164,291,347,286,174,1009,1000,105,153,372,889,24,1453,257,559,37,354,512,566,229,351,2017,10,"Fall"
"59",2017-11-01,59354,1264,382,400,74,307,212,6863,2147,9,73,1439,1104,167,187,27,228,268,87,265,197,2245,574,155,358,877,696,504,222,468,132,528,1008,1222,321,63,3,891,102,313,9166,3037,866,189,166,159,412,951,282,554,207,123,1680,1379,484,459,1085,558,1229,579,62,83,264,437,337,160,948,1116,136,162,632,923,26,1540,261,431,76,297,760,321,231,204,63378,1241,231,391,101,235,192,7337,3416,7,94,1709,1292,117,189,33,158,165,64,329,136,2116,555,101,372,781,890,255,336,467,107,328,1155,1312,239,36,3,1032,48,247,10773,4323,529,212,140,83,166,1586,286,297,154,124,1707,1475,390,576,1044,253,1685,1042,69,153,276,342,227,146,983,1066,89,129,310,891,25,1510,218,658,32,242,255,568,216,311,2017,11,"Fall"
"60",2017-12-01,66661,1525,430,408,140,386,384,5119,2568,3,97,1425,1109,211,212,16,355,329,101,308,211,2751,742,166,414,1044,835,485,231,476,170,567,1338,1221,402,73,3,1179,129,370,11512,3885,915,284,156,171,411,895,328,521,223,60,2003,1595,450,535,1493,521,1418,631,135,94,314,597,352,211,1376,1438,195,167,641,1009,59,1475,270,544,108,329,415,418,213,361,66311,1366,241,393,108,269,208,7749,3326,8,88,1621,1436,91,162,36,175,188,56,455,127,2349,567,156,386,891,824,259,355,470,103,334,1175,1305,262,34,8,999,49,219,11420,4420,531,214,162,76,182,1591,291,266,162,99,1715,1563,403,562,1126,317,1980,946,72,252,292,424,243,185,915,1051,77,127,267,861,39,1350,229,585,25,250,1025,596,223,349,2017,12,"Winter"
"61",2018-01-01,44363,1210,239,273,106,258,199,3436,1929,3,60,1054,841,116,155,11,116,254,66,161,185,1917,403,75,341,641,479,354,152,258,69,342,787,956,237,60,2,800,71,322,7492,2338,609,163,102,89,228,696,225,359,154,41,1361,1104,317,287,939,309,1053,503,113,43,258,411,266,141,679,902,101,125,351,692,36,1165,177,380,34,311,271,275,127,198,52656,1096,180,338,59,180,155,6284,2890,1,57,1420,1126,84,142,24,128,141,44,273,84,1850,403,126,311,666,676,205,275,379,91,248,863,1141,228,31,3,733,29,189,8844,3503,473,167,110,71,175,1377,208,189,146,87,1484,1239,327,420,888,231,1561,726,59,124,223,312,224,140,868,918,53,114,246,795,18,1156,177,537,36,240,207,468,177,185,2018,1,"Winter"
"62",2018-02-01,43713,1253,217,262,52,228,178,3223,1860,2,61,910,822,121,146,10,112,125,37,215,128,2036,456,162,259,674,481,310,142,275,66,296,687,870,185,71,1,710,51,284,7507,2455,586,154,124,87,360,711,206,404,146,27,1367,1084,283,304,963,293,1174,526,37,25,167,431,275,100,840,920,90,115,302,642,29,1227,170,455,37,277,285,256,104,190,52240,1172,163,437,71,183,141,6463,2776,6,45,1414,1201,103,137,21,134,95,53,212,99,1812,461,91,311,594,662,240,274,388,85,285,952,1135,200,29,6,763,47,165,8740,3510,484,162,119,52,153,1238,193,244,125,59,1339,1165,306,444,898,209,1535,815,55,114,219,283,237,128,784,872,91,112,351,679,18,1157,133,419,35,215,225,429,183,285,2018,2,"Winter"
"63",2018-03-01,50701,1205,240,306,91,278,237,3751,2212,4,84,1468,865,117,189,6,199,116,28,266,237,2439,599,103,298,761,576,384,171,291,66,277,792,1029,181,59,4,975,43,180,8774,2753,741,149,157,106,642,664,250,434,134,67,1552,1243,336,358,1162,327,1286,623,37,98,197,406,270,121,856,1010,112,129,358,882,45,1424,214,412,20,341,223,276,149,236,60204,1415,207,477,88,184,185,7518,3186,7,79,1467,1462,133,151,30,190,98,48,285,120,2126,496,90,349,652,776,244,337,424,100,291,1004,1312,227,36,9,928,50,203,9940,4034,522,174,135,84,191,1379,270,280,166,97,1592,1418,339,526,1039,236,1848,918,63,175,258,353,264,129,841,954,72,101,362,781,18,1305,202,587,25,208,306,584,175,269,2018,3,"Spring"
"64",2018-04-01,47534,1327,316,286,52,211,242,3596,1945,1,48,1162,934,154,142,4,178,96,31,191,147,2060,566,100,259,725,528,348,163,263,65,242,787,1042,244,48,1,881,55,235,8063,2696,620,157,128,91,286,733,195,507,117,59,1350,1064,339,306,1127,396,1315,572,33,65,227,411,278,276,908,952,110,127,375,892,72,1139,201,520,51,274,204,304,138,181,55553,1166,199,360,93,188,184,6756,3032,7,43,1480,1388,87,138,18,145,106,58,224,127,1980,447,108,300,601,755,240,316,382,95,325,977,1213,170,32,5,769,44,206,9351,3722,503,202,107,77,166,1300,274,204,151,125,1374,1277,303,440,970,240,1640,917,72,126,233,287,234,116,910,863,62,96,329,716,16,1193,197,485,41,183,277,543,186,281,2018,4,"Spring"
"65",2018-05-01,55502,1377,329,386,60,274,314,4338,2201,2,102,1403,1076,199,224,13,164,106,85,256,194,2373,725,120,311,898,683,401,281,368,93,274,899,1094,326,49,6,1155,63,245,9222,2984,675,191,123,100,470,847,268,532,202,129,1594,1425,391,371,1209,449,1497,651,50,61,266,472,325,126,1007,1169,114,172,448,761,30,1446,257,454,49,337,281,355,228,297,64153,1520,260,519,93,211,191,7581,3341,46,77,1629,1560,135,174,27,138,120,70,345,181,2211,566,137,314,781,862,268,342,437,131,338,1136,1355,215,54,6,987,53,268,10839,4044,523,202,126,87,192,1598,263,250,167,132,1694,1441,453,601,1090,279,2127,1022,81,211,305,267,263,102,941,951,57,123,386,750,15,1470,208,564,44,233,246,563,236,328,2018,5,"Spring"
"66",2018-06-01,57064,1376,344,400,83,278,283,4279,2013,5,114,1247,1078,253,227,10,219,103,64,353,198,2149,705,118,387,1267,676,404,324,451,127,297,947,1209,399,44,8,1176,94,262,9923,2937,766,187,137,101,446,773,326,521,172,94,1478,1475,430,386,1298,334,1475,701,34,76,356,684,385,176,858,1160,123,253,570,724,34,1568,326,429,62,323,194,314,149,335,62349,1478,235,366,119,200,189,7799,3322,8,86,1497,1401,140,147,29,150,84,72,322,249,2094,497,130,322,762,840,259,282,385,107,390,1119,1315,210,43,5,1019,57,326,10624,3951,563,191,149,81,193,1508,285,272,159,107,1617,1368,291,515,1084,267,1870,1015,68,191,361,393,315,146,895,937,63,128,396,724,21,1231,213,596,35,237,232,527,198,277,2018,6,"Summer"
"67",2018-07-01,57617,1285,431,469,94,437,292,4215,2002,1,73,1304,986,151,228,12,220,133,88,288,197,2064,818,141,408,759,972,421,263,492,106,331,941,1365,404,70,9,1007,63,210,9089,2727,999,335,124,128,400,916,276,527,200,137,1497,1930,456,395,1198,493,1455,558,68,88,331,537,294,114,1252,1202,122,221,646,919,37,1389,276,518,96,365,578,410,278,286,66261,1348,315,494,131,277,209,7904,3421,5,83,1629,1606,135,185,38,157,107,86,287,229,2285,545,141,378,702,992,305,325,527,124,387,1185,1525,264,54,12,1127,61,264,10414,3595,662,218,156,105,233,1765,283,291,204,208,1652,1748,416,607,1010,342,2020,1080,105,185,316,382,249,134,1148,1056,96,142,457,918,34,1442,229,613,48,253,297,712,246,341,2018,7,"Summer"
"68",2018-08-01,49362,990,421,452,62,567,270,3257,1665,14,52,1235,884,204,205,24,161,152,96,237,184,1657,601,100,363,694,805,328,189,441,73,359,843,1250,341,91,6,927,40,372,6981,2131,911,130,159,115,365,940,289,427,264,85,1256,1792,441,414,885,419,1050,492,114,65,277,405,352,120,1059,1050,116,230,626,822,47,1140,255,450,52,302,752,441,288,241,55792,1035,221,416,110,289,198,6034,2910,9,56,1607,1624,113,156,35,116,134,80,268,150,1956,495,110,314,606,813,261,282,452,103,328,1011,1297,210,61,8,843,57,290,8281,2933,569,160,176,59,214,1802,231,195,254,130,1314,1593,357,524,830,319,1695,982,108,196,230,302,225,112,977,869,77,157,427,740,26,1134,164,656,41,202,247,678,261,287,2018,8,"Summer"
"69",2018-09-01,60219,1323,430,459,108,529,324,4150,1916,4,77,1365,1068,275,216,33,254,193,153,353,202,2259,700,136,472,673,769,521,327,608,123,602,916,1373,381,121,8,1089,68,342,9501,2786,1200,210,156,195,419,1137,389,509,295,78,1529,2259,380,553,1198,612,1302,606,107,47,323,598,328,155,911,1219,183,190,663,1070,51,1357,326,576,85,360,272,545,337,282,67108,1290,260,562,195,320,207,7218,3599,11,67,1919,1709,107,276,38,142,141,92,400,164,2294,606,147,390,699,1036,302,281,532,134,436,1170,1455,277,66,5,1088,59,356,10715,3421,717,239,150,92,246,1917,316,242,243,162,1615,1799,436,637,870,398,1947,1168,132,308,316,372,236,149,1135,1058,143,155,469,983,28,1353,252,739,52,271,266,726,276,309,2018,9,"Fall"
"70",2018-10-01,74815,1458,585,537,146,521,373,5810,2500,7,100,1390,1044,266,248,45,204,241,177,415,273,2906,725,218,427,786,821,527,331,617,203,758,1112,1538,498,146,4,1125,90,261,13978,3772,1253,176,203,139,659,1314,293,594,261,60,1679,2724,594,653,1305,746,1721,798,132,88,389,748,381,223,1215,1647,230,232,774,1236,208,1600,591,596,91,438,488,457,318,378,71721,1411,350,506,165,362,228,7620,3931,8,85,1824,1630,76,248,34,165,128,106,626,200,2512,559,153,407,745,985,340,292,516,164,455,1143,1431,267,87,11,1142,62,309,13178,3647,769,194,183,176,246,1786,258,256,178,146,1821,1801,443,676,947,428,1920,1189,136,253,362,451,274,148,1186,1205,115,108,506,1005,51,1255,248,792,84,282,254,820,281,380,2018,10,"Fall"
"71",2018-11-01,40821,851,266,334,78,228,217,2813,1624,19,67,843,739,147,150,19,155,207,60,226,160,1452,504,84,251,386,420,399,181,367,99,457,569,794,230,58,4,800,68,194,6977,2135,642,100,69,105,270,939,182,400,121,54,1102,1136,269,311,853,315,933,394,118,44,209,367,191,92,832,875,107,139,413,743,247,983,159,302,54,216,298,244,171,190,48805,1046,177,369,105,179,122,5021,2783,3,39,1222,1203,54,142,14,110,118,48,244,115,1845,427,94,227,533,592,251,185,322,76,268,723,1012,248,37,4,738,32,238,9081,2638,450,179,123,150,178,1090,190,228,122,88,1325,1199,269,394,690,220,1379,760,74,159,183,270,215,113,840,809,71,70,288,871,34,959,169,432,37,175,229,723,144,221,2018,11,"Fall"
"72",2018-12-01,69861,1546,626,479,107,429,415,5077,2359,5,132,1238,1058,184,234,32,157,194,129,292,292,2649,854,212,422,1651,692,537,291,742,258,576,888,1282,464,53,12,1075,64,331,13723,3158,928,188,123,79,545,1153,379,493,299,92,1496,2237,453,596,1445,462,1519,728,164,76,325,822,281,275,1084,1557,232,300,554,1379,70,1469,424,671,53,388,540,275,384,404,66984,1460,274,496,157,242,197,7018,3523,8,96,1736,1612,107,218,16,169,148,67,509,126,2436,567,130,317,851,858,311,251,465,128,341,1003,1247,293,60,20,978,95,326,12818,3802,616,265,193,193,199,1458,245,255,195,104,1695,1677,377,606,1048,279,1867,889,103,177,331,491,280,168,1065,1041,108,114,368,972,22,1324,251,644,35,250,324,736,254,289,2018,12,"Winter"
"73",2019-01-01,31048,853,195,172,30,172,148,2604,1176,2,40,616,474,85,93,5,63,98,34,180,91,1197,358,102,202,308,305,273,138,238,59,401,362,725,203,26,3,491,31,149,6019,1589,478,80,37,33,256,387,113,221,101,27,799,855,253,233,691,213,652,271,134,27,93,374,146,136,466,683,54,138,197,585,31,681,153,276,22,187,216,173,92,174,41889,1013,155,384,70,165,109,4181,2405,5,39,954,1001,73,118,12,93,85,26,202,71,1551,300,102,221,522,585,227,197,286,65,234,640,876,157,22,6,677,75,203,7436,2206,405,147,106,96,151,876,176,190,102,63,1156,977,266,417,753,211,1226,586,53,109,227,301,238,106,732,720,77,81,225,673,17,851,155,420,25,151,243,525,128,179,2019,1,"Winter"
"74",2019-02-01,32648,821,167,203,35,189,144,2527,1357,2,49,585,495,95,107,9,70,63,13,173,110,1224,345,72,185,504,354,252,159,208,59,263,407,632,183,36,4,670,40,99,6365,1800,376,56,34,24,254,602,105,240,73,54,856,836,255,262,715,190,898,353,143,53,140,392,165,83,416,800,69,93,204,603,58,894,153,256,18,203,240,134,70,203,45802,1149,163,372,67,160,114,5163,2601,10,54,1091,1178,59,140,13,98,67,29,378,92,1795,363,85,252,544,579,200,221,320,63,250,663,922,131,17,1,704,39,194,8097,2603,450,162,114,94,202,978,160,188,108,95,1165,1070,238,327,840,253,1321,636,69,153,226,275,255,87,735,738,68,98,246,723,21,898,159,371,12,174,169,557,110,216,2019,2,"Winter"
"75",2019-03-01,44163,1131,257,254,47,263,201,3553,1755,1,97,822,669,115,146,14,138,101,38,302,131,1744,534,120,226,555,609,262,175,286,73,267,594,977,324,38,NA,880,56,188,8453,2884,575,97,27,29,295,667,158,296,97,58,1089,1044,277,382,981,254,1241,496,148,49,232,545,190,106,592,986,81,122,268,672,52,1091,255,342,18,231,238,172,117,313,60883,1552,254,411,84,191,166,7066,3506,6,45,1425,1513,94,180,13,155,83,64,416,102,2366,449,122,332,730,763,261,235,376,76,339,913,1268,239,28,5,1000,71,263,10687,3482,600,220,115,105,200,1324,206,275,134,114,1639,1325,390,460,1205,314,1787,911,53,166,357,393,427,104,964,917,98,103,325,825,31,1185,241,544,28,208,225,538,189,307,2019,3,"Spring"
"76",2019-04-01,37784,782,227,270,35,238,187,2789,1509,1,60,778,574,114,124,15,138,96,70,190,110,1859,433,116,251,368,503,273,220,324,95,220,602,908,255,32,3,686,52,140,7057,2186,497,90,43,36,232,523,170,279,96,59,873,965,281,279,840,344,878,428,56,37,172,417,205,170,441,901,90,123,254,671,57,805,244,309,31,181,228,170,104,315,58287,1418,286,410,74,214,189,6087,3142,15,81,1526,1433,81,170,19,141,102,78,434,95,2195,442,129,359,666,791,238,243,385,129,315,933,1406,223,30,3,1003,40,275,10091,3490,604,199,152,157,186,1205,309,207,161,148,1417,1362,368,502,1045,359,1609,852,61,232,307,299,334,107,911,866,105,127,335,844,31,1183,293,498,19,205,244,599,209,255,2019,4,"Spring"
"77",2019-05-01,37246,641,209,213,49,183,175,3730,2287,1,62,692,521,90,106,14,89,39,23,163,115,1464,427,75,255,379,485,237,167,247,67,181,645,921,226,37,4,735,49,106,7363,2173,447,134,48,43,225,510,244,243,78,44,895,806,180,284,744,274,880,510,31,45,181,323,198,126,427,700,58,135,228,590,22,714,156,242,26,174,232,159,81,164,54691,1295,271,342,96,183,153,5684,3166,3,48,1507,1457,96,184,12,99,72,63,412,110,1953,473,114,237,678,685,187,237,291,84,250,830,1262,183,32,6,900,37,196,9933,3322,526,233,120,106,163,1015,239,199,205,109,1348,1277,284,386,910,316,1672,943,89,173,310,297,328,75,847,792,81,121,302,744,18,1163,213,508,30,212,235,609,139,211,2019,5,"Spring"
"78",2019-06-01,23265,441,172,141,42,157,105,1656,1178,1,80,486,402,74,111,12,52,40,30,156,89,831,233,38,195,218,327,170,124,195,52,160,320,652,188,41,9,576,22,103,3813,1289,311,72,25,35,166,470,126,159,64,44,472,728,168,187,461,172,577,239,25,31,149,236,108,75,362,510,40,88,196,430,22,545,136,227,19,112,134,117,125,121,38090,827,167,274,85,137,134,3774,2212,3,51,925,1049,72,141,26,91,63,42,256,71,1458,309,64,225,434,515,173,186,272,61,238,566,816,150,28,6,753,44,210,6247,2042,443,148,88,93,160,798,144,146,120,88,884,965,225,291,598,254,1166,667,60,132,203,196,258,81,608,605,99,83,253,624,24,788,156,345,20,137,180,449,112,202,2019,6,"Summer"
"79",2019-07-01,38931,787,265,323,62,286,163,3035,1508,7,52,707,720,92,174,48,93,124,57,223,138,1351,410,78,247,478,532,276,203,351,68,391,581,1146,316,66,12,730,62,133,6709,2012,569,78,56,47,286,694,206,281,131,81,881,1301,282,370,769,306,831,414,46,42,214,428,162,108,651,910,74,155,384,768,15,741,187,350,40,204,236,244,143,230,63305,1304,325,421,127,284,200,6456,3190,3,60,1719,1714,130,278,37,126,87,108,392,110,2273,545,120,371,738,946,234,246,483,131,322,1006,1552,224,48,3,1064,67,304,10567,3564,755,214,208,116,249,1383,286,233,254,154,1374,1697,393,530,948,492,1790,1015,110,220,313,330,298,127,996,999,114,139,384,1174,51,1300,270,519,52,223,324,749,304,339,2019,7,"Summer"
"80",2019-08-01,40634,854,290,397,53,408,216,3107,1441,13,59,624,745,124,148,31,124,75,49,247,139,1244,395,91,331,481,761,205,228,506,127,356,687,1207,311,76,6,731,106,272,6001,1994,790,82,74,48,271,830,198,313,188,120,833,1325,258,431,807,258,1042,415,55,77,195,461,235,147,536,979,74,242,456,697,22,852,469,301,45,281,243,270,219,235,69904,1593,361,539,132,321,293,7600,3373,15,101,1934,1893,181,216,35,173,119,84,386,141,2445,656,147,436,925,1050,295,342,490,157,464,1239,1563,269,48,12,1171,67,389,9880,4031,868,281,242,160,329,1902,334,310,276,140,1529,1870,449,660,1190,429,2024,1180,105,282,301,361,346,148,1037,1220,127,215,520,1046,37,1338,329,696,61,311,280,700,318,387,2019,8,"Summer"
"81",2019-09-01,51393,1235,385,424,144,382,282,3921,1769,3,124,852,930,145,233,43,210,101,77,310,170,1979,459,123,334,583,952,343,322,538,117,434,690,1587,357,90,12,921,73,224,8347,2887,873,102,129,78,335,885,265,424,209,139,1113,1557,268,498,1042,383,1191,563,56,68,259,626,270,186,681,1031,111,201,496,1091,37,1111,296,335,74,287,333,237,212,229,95510,2111,436,667,167,380,352,10985,4737,16,129,2502,2403,201,320,50,209,134,113,449,230,3348,827,214,588,1139,1632,422,407,657,192,652,1600,2276,329,75,7,1453,113,483,14918,5943,1133,304,273,224,346,2226,396,391,296,196,2151,2473,670,874,1790,607,2578,1447,146,307,443,545,480,183,1307,1436,209,207,622,1566,38,1907,435,793,68,391,489,809,374,514,2019,9,"Fall"
"82",2019-10-01,50181,961,363,396,101,311,321,3683,1689,10,102,827,816,99,225,56,163,190,141,261,185,1982,365,112,314,467,887,387,297,504,121,418,734,1396,377,76,5,819,97,205,8988,2967,868,117,62,107,302,901,274,371,223,92,1142,1393,289,452,1142,331,1047,531,113,74,273,557,218,186,614,1176,109,164,491,1207,60,1101,272,344,68,186,238,276,197,195,92629,2002,436,604,152,341,283,10295,4964,14,121,2266,2288,224,275,37,211,123,98,857,209,3478,907,199,547,1121,1451,413,443,601,242,528,1451,2246,385,62,8,1476,93,377,15463,6045,944,304,239,238,316,1900,392,383,223,206,2049,2079,502,835,1883,546,2375,1412,107,269,464,540,442,228,1229,1400,203,202,492,1437,49,1744,403,787,45,354,478,725,319,550,2019,10,"Fall"
"83",2019-11-01,48909,955,329,375,119,283,266,4423,1776,13,81,800,701,131,195,46,122,96,155,235,210,1812,370,70,327,483,638,422,340,387,138,416,713,1305,322,63,29,820,110,182,8494,2538,737,113,104,173,319,951,214,296,209,81,1094,1633,308,552,1040,258,1053,557,81,69,226,553,238,223,584,1123,91,173,691,985,50,1055,278,327,37,280,281,255,185,142,89463,1984,406,584,92,313,278,10083,4983,8,111,2235,2125,144,254,26,200,135,111,488,133,3089,882,141,494,1040,1147,416,403,567,158,486,1381,1971,330,65,15,1449,85,357,16430,5890,848,304,213,181,293,1853,358,399,244,119,1984,2010,534,692,1803,455,2301,1450,109,252,495,496,382,217,1197,1424,154,144,487,1350,47,1711,380,715,58,341,464,791,242,477,2019,11,"Fall"
"84",2019-12-01,75480,1361,474,555,120,573,340,6079,2689,9,217,1185,1068,179,360,91,261,201,278,374,301,2707,426,171,444,681,1018,511,546,606,191,576,979,1967,600,89,16,1155,75,380,14772,3760,1079,175,144,217,477,1306,404,521,329,251,1569,2221,424,828,1350,764,1886,777,179,151,400,889,430,371,981,1683,150,246,598,1560,94,1499,371,735,68,427,412,443,330,356,126594,2504,523,711,149,392,418,14005,6845,24,181,2995,2900,238,457,25,270,198,106,676,247,4591,1097,248,673,1521,1505,541,551,823,185,630,1890,2675,466,66,13,1817,106,641,25545,8524,1158,393,324,244,500,2428,499,488,274,191,2895,2845,671,1005,2220,751,3399,1831,141,385,560,757,556,314,1671,1963,274,202,638,1835,84,2364,470,1158,35,465,500,1090,363,681,2019,12,"Winter"
"85",2020-01-01,36040,857,167,271,38,211,176,3199,1441,6,82,661,501,59,120,18,101,91,50,148,85,1452,189,124,259,515,453,232,214,253,63,213,547,842,289,51,3,634,49,136,6599,2219,405,72,40,100,185,655,182,304,122,52,1017,851,168,276,844,225,768,381,83,30,201,466,200,129,458,764,75,105,250,647,41,855,208,332,36,197,252,180,145,121,77575,1666,344,458,78,236,286,8790,4709,5,91,1986,1789,152,261,20,172,92,61,294,153,2790,617,147,416,1061,1013,342,324,420,101,426,1224,1797,299,53,4,1169,54,333,14652,4993,783,225,206,149,268,1609,322,279,209,147,1582,1765,364,612,1365,446,2058,1153,71,168,368,440,363,176,991,1289,121,167,392,1243,51,1478,315,597,42,287,332,672,215,377,2020,1,"Winter"
"86",2020-02-01,37303,872,134,265,41,202,147,3305,1681,1,113,667,655,68,129,15,132,60,42,143,91,1545,277,54,304,447,441,233,257,531,54,232,490,850,236,45,4,686,40,142,7326,2370,405,59,49,71,201,621,137,249,125,65,812,1015,172,241,822,202,833,442,67,60,175,380,159,124,435,764,69,98,197,658,44,929,177,234,18,168,248,189,127,135,81450,1854,343,483,73,248,273,10021,4644,5,74,2023,1907,169,236,17,170,76,58,369,151,2932,766,163,458,1023,1087,302,326,563,104,375,1264,1801,263,54,1,1327,44,406,15336,5299,769,277,206,104,287,1516,375,338,199,134,1714,1854,364,492,1364,506,2304,1273,100,202,324,447,346,189,1143,1185,132,169,355,1163,58,1625,342,527,30,292,320,704,239,394,2020,2,"Winter"
